============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
  3879.  PCDHB10            -0.0133    0.270    0.018    -0.0034
  3880.  MTNR1A             -0.0126    0.345    0.079    -0.0034
  3881.  PXDNL              -0.0113    0.358    0.061    -0.0034
  3882.  IL15RA             +0.0124    0.209    0.479    -0.0034
  3883.  MKI67              +0.0136    0.130    0.376    -0.0034
  3884.  ACYP1              -0.0136    0.782    0.537    -0.0033
  3885.  RECQL5             +0.0136    0.584    0.830    -0.0033
  3886.  GPHA2              +0.0137    0.159    0.403    -0.0033
  3887.  USP30              +0.0136    0.471    0.716    -0.0033
  3888.  HYDIN              +0.0131    0.260    0.515    -0.0033
  3889.  EPX                +0.0131    0.220    0.474    -0.0033
  3890.  PHF21A             -0.0147    0.817    0.590    -0.0033
  3891.  TOR2A              -0.0135    0.713    0.467    -0.0033
  3892.  VASN               -0.0143    0.936    0.704    -0.0033
  3893.  SLC6A8             +0.0133    0.717    0.967    -0.0033
  3894.  SIM2               -0.0133    0.612    0.361    -0.0033
  3895.  SLC39A8            -0.0132    0.705    0.453    -0.0033
  3896.  ZNF157             -0.0134    0.257    0.008    -0.0033
  3897.  TRPV2              +0.0129    0.280    0.537    -0.0033
  3898.  ZNF496             +0.0133    0.262    0.511    -0.0033
  3899.  ZDHHC3             +0.0147    0.663    0.889    -0.0033
  3900.  TFF3               -0.0124    0.710    0.444    -0.0033
  3901.  WDR20              -0.0149    0.750    0.528    -0.0033
  3902.  HIVEP3             +0.0135    0.381    0.625    -0.0033
  3903.  LSM5               -0.0142    0.941    0.708    -0.0033
  3904.  SDC3               +0.0124    0.178    0.444    -0.0033
  3905.  EPB41L3            -0.0122    0.850    0.579    -0.0033
  3906.  LIME1              -0.0130    0.886    0.633    -0.0033
  3907.  KANK4              -0.0134    0.602    0.357    -0.0033
  3908.  GRIN2B             +0.0134    0.185    0.430    -0.0033
  3909.  DDB2               +0.0121    0.307    0.579    -0.0033
  3910.  C8orf4             -0.0124    0.892    0.626    -0.0033
  3911.  FCN2               +0.0140    0.142    0.377    -0.0033
  3912.  LINC00608          +0.0134    0.244    0.489    -0.0033
  3913.  SCN7A              -0.0134    0.353    0.107    -0.0033
  3914.  NEDD9              -0.0144    0.861    0.633    -0.0033
  3915.  ZNF423             -0.0137    0.452    0.213    -0.0033
  3916.  IGFBP6             -0.0133    0.737    0.491    -0.0033
  3917.  EID3               -0.0136    0.353    0.113    -0.0033
  3918.  XKRX               +0.0136    0.200    0.441    -0.0033
  3919.  CTSV               -0.0113    0.718    0.428    -0.0033
  3920.  RNF17              +0.0138    0.125    0.361    -0.0033
  3921.  ANK1               +0.0131    0.196    0.445    -0.0033
  3922.  SLA2               +0.0132    0.187    0.435    -0.0033
  3923.  TYMP               -0.0144    0.848    0.621    -0.0033
  3924.  RNF111             +0.0136    0.386    0.625    -0.0033
  3925.  SLC35A2            -0.0152    0.871    0.656    -0.0033
  3926.  SPATA13            +0.0137    0.539    0.777    -0.0033
  3927.  CHMP6              +0.0136    0.380    0.620    -0.0033
  3928.  ZC3H12C            -0.0142    0.654    0.425    -0.0033
  3929.  SLC25A47           +0.0127    0.289    0.546    -0.0033
  3930.  SEMG2              -0.0125    0.276    0.016    -0.0033
  3931.  DTNB               +0.0131    0.378    0.626    -0.0033
  3932.  FASN               -0.0138    0.812    0.576    -0.0032
  3933.  GNA15              -0.0130    0.385    0.135    -0.0032
  3934.  CDC73              +0.0136    0.264    0.503    -0.0032
  3935.  RHEBL1             +0.0139    0.214    0.447    -0.0032
  3936.  SPINK5             +0.0129    0.236    0.487    -0.0032
  3937.  IL19               +0.0134    0.135    0.378    -0.0032
  3938.  LYN                -0.0139    0.756    0.524    -0.0032
  3939.  FGD3               -0.0133    0.765    0.521    -0.0032
  3940.  RLN2               -0.0112    0.347    0.059    -0.0032
  3941.  TPBG               +0.0098    0.473    0.803    -0.0032
  3942.  HSPA2              -0.0122    0.882    0.618    -0.0032
  3943.  SRRM5              +0.0135    0.320    0.559    -0.0032
  3944.  XCL1               +0.0133    0.151    0.393    -0.0032
  3945.  GFI1B              +0.0133    0.191    0.434    -0.0032
  3946.  AMMECR1            -0.0144    0.686    0.461    -0.0032
  3947.  EXOG               +0.0139    0.289    0.520    -0.0032
  3948.  CDC7               -0.0122    0.439    0.175    -0.0032
  3949.  HNF4A              +0.0116    0.362    0.639    -0.0032
  3950.  H6PD               +0.0132    0.407    0.650    -0.0032
  3951.  PRC1               -0.0138    0.524    0.291    -0.0032
  3952.  PLCB1              -0.0132    0.810    0.566    -0.0032
  3953.  SPX                +0.0118    0.559    0.831    -0.0032
  3954.  PLAU               -0.0135    0.876    0.638    -0.0032
  3955.  TNFRSF14           -0.0131    0.945    0.699    -0.0032
  3956.  ADIRF              -0.0139    0.969    0.738    -0.0032
  3957.  TSHZ1              -0.0133    0.769    0.527    -0.0032
  3958.  PDE11A             +0.0138    0.142    0.375    -0.0032
  3959.  KCNE1              -0.0126    0.384    0.129    -0.0032
  3960.  SLC25A21           -0.0130    0.258    0.012    -0.0032
  3961.  IL1B               +0.0119    0.417    0.685    -0.0032
  3962.  CXCR3              +0.0131    0.230    0.473    -0.0032
  3963.  PKHD1L1            -0.0128    0.269    0.020    -0.0032
  3964.  SMLR1              -0.0117    0.394    0.120    -0.0032
  3965.  CASP8              +0.0128    0.288    0.538    -0.0032
  3966.  HCLS1              -0.0140    0.693    0.466    -0.0032
  3967.  PORCN              +0.0129    0.354    0.600    -0.0032
  3968.  GUCY1A2            +0.0134    0.204    0.441    -0.0032
  3969.  B3GNT9             +0.0128    0.252    0.500    -0.0032
  3970.  CSH1               +0.0135    0.154    0.389    -0.0032
  3971.  SERPINA3           -0.0120    0.684    0.420    -0.0032
  3972.  RHCG               +0.0121    0.714    0.977    -0.0032
  3973.  PTPN7              -0.0128    0.688    0.442    -0.0032
  3974.  KRT16              +0.0130    0.119    0.362    -0.0032
  3975.  TNXB               +0.0124    0.175    0.430    -0.0032
  3976.  PCDHB9             +0.0135    0.169    0.404    -0.0032
  3977.  PIK3R3             +0.0124    0.436    0.690    -0.0032
  3978.  PSPH               -0.0106    0.585    0.289    -0.0032
  3979.  TAAR1              -0.0129    0.264    0.021    -0.0032
  3980.  POLI               +0.0113    0.247    0.525    -0.0032
  3981.  XYLT1              -0.0123    0.454    0.197    -0.0031
  3982.  ABHD12B            -0.0135    0.267    0.033    -0.0031
  3983.  PRRX1              -0.0123    0.412    0.156    -0.0031
  3984.  NRP1               -0.0112    0.786    0.505    -0.0031
  3985.  NEFM               -0.0129    0.449    0.204    -0.0031
  3986.  KLHDC7B            +0.0130    0.154    0.396    -0.0031
  3987.  CACNA2D3           -0.0123    0.416    0.162    -0.0031
  3988.  CRYBB3             +0.0119    0.256    0.520    -0.0031
  3989.  SLC30A6            +0.0132    0.323    0.561    -0.0031
  3990.  SLC35G1            +0.0120    0.298    0.559    -0.0031
  3991.  CDCA7L             -0.0132    0.600    0.363    -0.0031
  3992.  PELI2              -0.0137    0.744    0.515    -0.0031
  3993.  DOCK5              +0.0123    0.324    0.578    -0.0031
  3994.  ABAT               -0.0109    0.717    0.431    -0.0031
  3995.  UNC13A             +0.0133    0.265    0.500    -0.0031
  3996.  METTL21A           -0.0132    0.515    0.279    -0.0031
  3997.  FOXN1              +0.0132    0.173    0.410    -0.0031
  3998.  TREML2             +0.0133    0.189    0.423    -0.0031
  3999.  TCHH               -0.0129    0.397    0.155    -0.0031
  4000.  LRRN4              -0.0132    0.434    0.197    -0.0031
  4001.  EHD3               +0.0136    0.457    0.686    -0.0031
  4002.  TSPAN10            +0.0135    0.395    0.627    -0.0031
  4003.  FETUB              -0.0134    0.280    0.048    -0.0031
  4004.  PGAP1              -0.0113    0.460    0.184    -0.0031
  4005.  TTC9               +0.0121    0.230    0.487    -0.0031
  4006.  NUAK1              -0.0143    0.797    0.580    -0.0031
  4007.  NDC80              -0.0132    0.286    0.050    -0.0031
  4008.  GCC2               +0.0128    0.435    0.677    -0.0031
  4009.  SCARNA15           +0.0120    0.147    0.406    -0.0031
  4010.  EPSTI1             -0.0140    0.766    0.545    -0.0031
  4011.  EMID1              +0.0124    0.322    0.572    -0.0031
  4012.  LTB4R2             +0.0136    0.139    0.367    -0.0031
  4013.  KLRC1              -0.0128    0.274    0.031    -0.0031
  4014.  PAXIP1             -0.0146    0.633    0.421    -0.0031
  4015.  CRISPLD2           -0.0131    0.797    0.561    -0.0031
  4016.  HSD17B7P2          +0.0136    0.328    0.555    -0.0031
  4017.  CALCA              +0.0096    0.410    0.731    -0.0031
  4018.  CHSY1              -0.0146    0.883    0.672    -0.0031
  4019.  FRMD7              -0.0123    0.358    0.107    -0.0031
  4020.  EPHX2              -0.0140    0.947    0.726    -0.0031
  4021.  RBM12              -0.0128    0.750    0.509    -0.0031
  4022.  NRTN               -0.0122    0.284    0.031    -0.0031
  4023.  ATP6V1C2           +0.0101    0.589    0.895    -0.0031
  4024.  MYO15A             +0.0133    0.180    0.412    -0.0031
  4025.  STEAP2             +0.0140    0.090    0.312    -0.0031
  4026.  HGD                -0.0104    0.889    0.593    -0.0031
  4027.  BMP4               +0.0135    0.157    0.384    -0.0031
  4028.  KCNIP2             +0.0134    0.249    0.478    -0.0031
  4029.  RCN1               -0.0142    0.921    0.704    -0.0031
  4030.  DYX1C1             -0.0129    0.302    0.064    -0.0031
  4031.  DGKB               -0.0119    0.347    0.090    -0.0031
  4032.  APOM               -0.0115    0.862    0.595    -0.0031
  4033.  SCRN2              +0.0133    0.493    0.723    -0.0031
  4034.  CHD5               +0.0122    0.328    0.580    -0.0031
  4035.  NT5E               -0.0108    0.542    0.259    -0.0031
  4036.  CISH               +0.0129    0.676    0.914    -0.0031
  4037.  TIMP4              -0.0128    0.455    0.216    -0.0031
  4038.  SAMD12             +0.0101    0.361    0.665    -0.0031
  4039.  SLC4A3             +0.0127    0.178    0.420    -0.0031
  4040.  FAM101B            +0.0130    0.395    0.631    -0.0031
  4041.  FTCD               -0.0104    0.795    0.502    -0.0031
  4042.  CEP170             +0.0142    0.299    0.515    -0.0031
  4043.  ADORA2B            +0.0131    0.174    0.408    -0.0031
  4044.  XYLB               -0.0116    0.564    0.301    -0.0031
  4045.  CPEB1              +0.0128    0.167    0.406    -0.0031
  4046.  MOGAT2             +0.0129    0.256    0.492    -0.0031
  4047.  PLCXD3             -0.0119    0.604    0.348    -0.0031
  4048.  CHST13             -0.0106    0.704    0.417    -0.0031
  4049.  ELOVL4             -0.0133    0.437    0.208    -0.0030
  4050.  TMEM64             -0.0127    0.707    0.468    -0.0030
  4051.  FBLN5              -0.0133    0.873    0.645    -0.0030
  4052.  DKK2               -0.0129    0.272    0.036    -0.0030
  4053.  WWTR1              +0.0141    0.564    0.780    -0.0030
  4054.  CFD                -0.0129    0.685    0.449    -0.0030
  4055.  KREMEN1            +0.0128    0.406    0.644    -0.0030
  4056.  RGS7BP             -0.0115    0.311    0.045    -0.0030
  4057.  KCNIP1             -0.0134    0.436    0.209    -0.0030
  4058.  IL20RA             +0.0127    0.245    0.486    -0.0030
  4059.  GZMB               -0.0121    0.332    0.081    -0.0030
  4060.  SOX8               -0.0106    0.485    0.198    -0.0030
  4061.  GRIN2C             +0.0128    0.241    0.479    -0.0030
  4062.  ATAT1              +0.0136    0.327    0.551    -0.0030
  4063.  GPX5               -0.0108    0.478    0.197    -0.0030
  4064.  PRDM16             -0.0118    0.689    0.432    -0.0030
  4065.  ZNF462             -0.0136    0.761    0.537    -0.0030
  4066.  TLR5               -0.0139    0.653    0.434    -0.0030
  4067.  LCORL              +0.0107    0.289    0.574    -0.0030
  4068.  ZNF404             -0.0128    0.334    0.096    -0.0030
  4069.  MXRA8              +0.0133    0.379    0.607    -0.0030
  4070.  HEPACAM2           +0.0096    0.656    0.973    -0.0030
  4071.  MIR100HG           -0.0122    0.654    0.406    -0.0030
  4072.  ARHGAP20           +0.0135    0.194    0.419    -0.0030
  4073.  FBXL13             -0.0130    0.299    0.065    -0.0030
  4074.  MTURN              -0.0138    0.963    0.744    -0.0030
  4075.  USP44              -0.0126    0.291    0.051    -0.0030
  4076.  SPAG4              +0.0112    0.328    0.598    -0.0030
  4077.  TIAF1              +0.0130    0.200    0.432    -0.0030
  4078.  MEIS3P1            -0.0102    0.835    0.540    -0.0030
  4079.  KIAA1614           +0.0128    0.162    0.397    -0.0030
  4080.  SLC8A1             +0.0128    0.178    0.413    -0.0030
  4081.  HMGA1              +0.0125    0.639    0.880    -0.0030
  4082.  DLX3               -0.0125    0.386    0.145    -0.0030
  4083.  CEP68              +0.0124    0.440    0.682    -0.0030
  4084.  KCNG1              +0.0136    0.365    0.585    -0.0030
  4085.  PRKX               -0.0109    0.611    0.336    -0.0030
  4086.  NGEF               -0.0119    0.461    0.209    -0.0030
  4087.  SERPINB3           +0.0123    0.165    0.409    -0.0030
  4088.  PSD3               +0.0115    0.339    0.600    -0.0030
  4089.  H19                -0.0107    0.816    0.535    -0.0030
  4090.  HMGCS2             -0.0131    0.931    0.702    -0.0030
  4091.  TMEM108            +0.0125    0.237    0.475    -0.0030
  4092.  ANKRD22            +0.0144    0.627    0.834    -0.0030
  4093.  TRPC1              -0.0123    0.569    0.326    -0.0030
  4094.  MEG3               +0.0126    0.347    0.584    -0.0030
  4095.  LAMB2P1            +0.0132    0.305    0.531    -0.0030
  4096.  C3orf70            -0.0117    0.438    0.182    -0.0030
  4097.  LYPD1              -0.0121    0.545    0.300    -0.0030
  4098.  RRAD               -0.0125    0.659    0.419    -0.0030
  4099.  PTTG3P             -0.0130    0.361    0.132    -0.0030
  4100.  GCK                +0.0125    0.221    0.459    -0.0030
  4101.  ADAMTS2            +0.0128    0.211    0.443    -0.0030
  4102.  ZNF521             -0.0129    0.417    0.187    -0.0030
  4103.  CXCR5              +0.0123    0.232    0.474    -0.0030
  4104.  SLC35F1            +0.0133    0.407    0.630    -0.0030
  4105.  ID4                -0.0115    0.581    0.324    -0.0030
  4106.  KCNC4              +0.0140    0.393    0.603    -0.0030
  4107.  OR2S2              +0.0130    0.172    0.399    -0.0030
  4108.  SACS               -0.0118    0.382    0.132    -0.0029
  4109.  CYP2C8             -0.0119    0.435    0.188    -0.0029
  4110.  ZNF286A            +0.0129    0.355    0.583    -0.0029
  4111.  CDC25A             +0.0124    0.238    0.475    -0.0029
  4112.  SIM1               +0.0127    0.571    0.802    -0.0029
  4113.  BCAS3              +0.0127    0.262    0.493    -0.0029
  4114.  GPR1               -0.0129    0.242    0.014    -0.0029
  4115.  DPY19L2P2          +0.0108    0.173    0.444    -0.0029
  4116.  THBS4              +0.0123    0.343    0.581    -0.0029
  4117.  FANCI              +0.0116    0.265    0.518    -0.0029
  4118.  CDK8               +0.0129    0.284    0.511    -0.0029
  4119.  WNT7B              +0.0112    0.433    0.695    -0.0029
  4120.  TTC28              +0.0135    0.262    0.478    -0.0029
  4121.  PTCH1              +0.0117    0.338    0.587    -0.0029
  4122.  CHRM2              +0.0125    0.213    0.447    -0.0029
  4123.  GPR19              +0.0126    0.210    0.442    -0.0029
  4124.  VWA5B1             +0.0132    0.131    0.352    -0.0029
  4125.  RNF165             -0.0127    0.475    0.245    -0.0029
  4126.  IRF4               +0.0129    0.277    0.502    -0.0029
  4127.  CTSG               +0.0117    0.344    0.594    -0.0029
  4128.  BIRC5              +0.0130    0.162    0.385    -0.0029
  4129.  PTPRD              -0.0109    0.715    0.450    -0.0029
  4130.  HOXC10             +0.0132    0.459    0.680    -0.0029
  4131.  CORO1C             -0.0127    0.716    0.489    -0.0029
  4132.  PIP5KL1            +0.0128    0.304    0.530    -0.0029
  4133.  KCNT2              -0.0128    0.254    0.028    -0.0029
  4134.  PRLH               +0.0134    0.163    0.379    -0.0029
  4135.  NLRP12             +0.0126    0.201    0.431    -0.0029
  4136.  CTRC               +0.0126    0.255    0.485    -0.0029
  4137.  MYADM              -0.0132    0.899    0.680    -0.0029
  4138.  ZNF599             +0.0121    0.197    0.436    -0.0029
  4139.  RAB27A             +0.0122    0.477    0.714    -0.0029
  4140.  COL28A1            -0.0123    0.341    0.107    -0.0029
  4141.  DBF4               +0.0105    0.284    0.559    -0.0029
  4142.  COCH               +0.0103    0.593    0.874    -0.0029
  4143.  SMTNL2             -0.0121    0.688    0.449    -0.0029
  4144.  SLC25A40           +0.0137    0.549    0.759    -0.0029
  4145.  LMO7               +0.0114    0.533    0.784    -0.0029
  4146.  TEP1               +0.0121    0.181    0.418    -0.0029
  4147.  CSGALNACT2         +0.0127    0.218    0.444    -0.0029
  4148.  DNAH2              +0.0135    0.175    0.387    -0.0029
  4149.  SLC26A7            +0.0108    0.654    0.920    -0.0029
  4150.  LY6H               -0.0127    0.324    0.099    -0.0029
  4151.  SNX31              -0.0119    0.265    0.026    -0.0029
  4152.  FRMD5              +0.0131    0.192    0.410    -0.0029
  4153.  HOXB13             +0.0133    0.175    0.390    -0.0029
  4154.  VDR                +0.0087    0.551    0.879    -0.0029
  4155.  SEC16B             +0.0127    0.192    0.417    -0.0029
  4156.  E2F7               +0.0126    0.210    0.437    -0.0029
  4157.  C1orf116           -0.0122    0.736    0.502    -0.0028
  4158.  PRKCG              +0.0122    0.327    0.561    -0.0028
  4159.  LRFN4              +0.0122    0.424    0.658    -0.0028
  4160.  BEND6              -0.0123    0.278    0.047    -0.0028
  4161.  HIST1H2BG          -0.0110    0.358    0.100    -0.0028
  4162.  PLXDC2             -0.0126    0.706    0.480    -0.0028
  4163.  CTSW               +0.0119    0.283    0.522    -0.0028
  4164.  KCTD6              -0.0133    0.845    0.630    -0.0028
  4165.  MAGEA11            -0.0125    0.276    0.048    -0.0028
  4166.  MOGAT3             -0.0124    0.316    0.086    -0.0028
  4167.  C2CD2L             +0.0123    0.310    0.541    -0.0028
  4168.  FAS                +0.0128    0.270    0.491    -0.0028
  4169.  SLC13A4            +0.0126    0.208    0.432    -0.0028
  4170.  RIPPLY1            -0.0128    0.393    0.171    -0.0028
  4171.  AXDND1             -0.0124    0.244    0.017    -0.0028
  4172.  STK32B             -0.0126    0.806    0.582    -0.0028
  4173.  LIF                -0.0126    0.587    0.362    -0.0028
  4174.  ARID5B             -0.0111    0.935    0.682    -0.0028
  4175.  HSPB6              +0.0121    0.590    0.824    -0.0028
  4176.  NHS                -0.0125    0.699    0.473    -0.0028
  4177.  CAMK2B             +0.0118    0.473    0.711    -0.0028
  4178.  ZNF876P            -0.0125    0.259    0.034    -0.0028
  4179.  IREB2              +0.0131    0.534    0.748    -0.0028
  4180.  FAM86B3P           +0.0125    0.290    0.513    -0.0028
  4181.  PLCXD2             +0.0123    0.224    0.452    -0.0028
  4182.  LOC153684          +0.0132    0.368    0.580    -0.0028
  4183.  NYX                +0.0117    0.310    0.549    -0.0028
  4184.  FRA10AC1           +0.0133    0.349    0.558    -0.0028
  4185.  DDI2               +0.0112    0.263    0.512    -0.0028
  4186.  NPTX1              +0.0118    0.248    0.486    -0.0028
  4187.  LAMB3              -0.0123    0.534    0.306    -0.0028
  4188.  TNF                +0.0116    0.214    0.455    -0.0028
  4189.  ZBTB26             +0.0124    0.153    0.378    -0.0028
  4190.  UGT2B4             -0.0127    0.226    0.006    -0.0028
  4191.  SLC5A1             -0.0105    0.566    0.302    -0.0028
  4192.  OR51B4             +0.0128    0.203    0.421    -0.0028
  4193.  TRPC5              -0.0125    0.233    0.010    -0.0028
  4194.  ZRANB3             +0.0130    0.216    0.430    -0.0028
  4195.  SMOC2              -0.0114    0.621    0.379    -0.0028
  4196.  SKIL               +0.0101    0.366    0.641    -0.0028
  4197.  SUGT1P3            -0.0126    0.281    0.060    -0.0028
  4198.  LINC00461          -0.0111    0.328    0.079    -0.0028
  4199.  DGCR5              +0.0108    0.301    0.556    -0.0028
  4200.  B3GNT5             +0.0100    0.311    0.587    -0.0028
  4201.  BIRC3              -0.0122    0.407    0.180    -0.0028
  4202.  HDHD3              -0.0135    0.822    0.616    -0.0028
  4203.  MYCBPAP            +0.0124    0.228    0.450    -0.0028
  4204.  GJC1               +0.0115    0.167    0.406    -0.0028
  4205.  OXCT1              +0.0125    0.726    0.947    -0.0028
  4206.  STC1               -0.0107    0.817    0.560    -0.0028
  4207.  MDN1               +0.0137    0.369    0.571    -0.0027
  4208.  PAQR6              +0.0122    0.201    0.427    -0.0027
  4209.  SCN2B              +0.0121    0.266    0.494    -0.0027
  4210.  MATN3              -0.0123    0.246    0.022    -0.0027
  4211.  CDH15              +0.0121    0.276    0.502    -0.0027
  4212.  PEX3               +0.0126    0.341    0.559    -0.0027
  4213.  SFT2D3             +0.0141    0.514    0.707    -0.0027
  4214.  ESYT3              +0.0124    0.233    0.454    -0.0027
  4215.  ORC4               +0.0146    0.554    0.741    -0.0027
  4216.  TMOD3              +0.0117    0.441    0.673    -0.0027
  4217.  KHK                -0.0102    0.741    0.473    -0.0027
  4218.  ACSM3              -0.0109    0.868    0.617    -0.0027
  4219.  YOD1               -0.0088    0.653    0.344    -0.0027
  4220.  RGS2               -0.0130    0.924    0.715    -0.0027
  4221.  OASL               +0.0125    0.329    0.546    -0.0027
  4222.  BCL3               -0.0134    0.736    0.534    -0.0027
  4223.  HOPX               -0.0118    0.671    0.441    -0.0027
  4224.  KLRC3              -0.0123    0.256    0.034    -0.0027
  4225.  G0S2               +0.0111    0.664    0.908    -0.0027
  4226.  FAM171A2           +0.0127    0.220    0.435    -0.0027
  4227.  SCUBE2             +0.0118    0.322    0.552    -0.0027
  4228.  BCOR               -0.0133    0.770    0.565    -0.0027
  4229.  GPR3               +0.0125    0.414    0.631    -0.0027
  4230.  SLC25A33           +0.0107    0.284    0.537    -0.0027
  4231.  CTRB2              +0.0122    0.287    0.509    -0.0027
  4232.  SERTAD4            -0.0120    0.636    0.410    -0.0027
  4233.  BMP2               -0.0135    0.531    0.331    -0.0027
  4234.  IL23A              +0.0120    0.233    0.457    -0.0027
  4235.  CDHR5              -0.0089    0.635    0.333    -0.0027
  4236.  TMEM150B           -0.0125    0.332    0.117    -0.0027
  4237.  FAM173A            -0.0145    0.847    0.661    -0.0027
  4238.  ANKRD29            +0.0131    0.635    0.841    -0.0027
  4239.  TRIM9              -0.0125    0.378    0.162    -0.0027
  4240.  TMEM220            +0.0144    0.415    0.601    -0.0027
  4241.  MCM2               +0.0123    0.461    0.679    -0.0027
  4242.  TMEM178B           +0.0127    0.180    0.390    -0.0027
  4243.  GTSF1              +0.0123    0.261    0.478    -0.0027
  4244.  LSM14B             +0.0113    0.326    0.563    -0.0027
  4245.  NAIP               +0.0124    0.164    0.379    -0.0027
  4246.  MYO7B              +0.0119    0.261    0.485    -0.0027
  4247.  MMP9               +0.0113    0.170    0.406    -0.0027
  4248.  FEZF2              -0.0119    0.366    0.142    -0.0027
  4249.  CCL20              -0.0111    0.517    0.279    -0.0027
  4250.  MAGEA12            -0.0122    0.289    0.072    -0.0027
  4251.  KRT9               +0.0119    0.319    0.542    -0.0027
  4252.  GLTPD2             -0.0096    0.476    0.201    -0.0027
  4253.  CCDC155            +0.0124    0.200    0.413    -0.0026
  4254.  COX4I2             +0.0112    0.362    0.598    -0.0026
  4255.  SIDT1              -0.0125    0.282    0.071    -0.0026
  4256.  DENND5B            -0.0107    0.685    0.438    -0.0026
  4257.  PRAP1              -0.0094    0.555    0.275    -0.0026
  4258.  VHL                +0.0120    0.364    0.583    -0.0026
  4259.  MND1               -0.0122    0.280    0.065    -0.0026
  4260.  EBF4               +0.0120    0.332    0.550    -0.0026
  4261.  NFKBIZ             -0.0125    0.755    0.545    -0.0026
  4262.  SMURF2             +0.0132    0.264    0.463    -0.0026
  4263.  MAMDC4             +0.0107    0.397    0.642    -0.0026
  4264.  SPAG5              -0.0108    0.442    0.199    -0.0026
  4265.  CAMK1              -0.0138    0.596    0.407    -0.0026
  4266.  TRAPPC10           -0.0135    0.656    0.463    -0.0026
  4267.  LOC100133669       +0.0120    0.291    0.509    -0.0026
  4268.  OLIG1              +0.0093    0.480    0.761    -0.0026
  4269.  NOM1               +0.0115    0.247    0.473    -0.0026
  4270.  C21orf62           -0.0113    0.596    0.366    -0.0026
  4271.  PGGT1B             +0.0125    0.399    0.607    -0.0026
  4272.  TMEM47             -0.0128    0.902    0.699    -0.0026
  4273.  RAB26              +0.0104    0.289    0.538    -0.0026
  4274.  DUSP5              -0.0105    0.776    0.527    -0.0026
  4275.  AMPH               -0.0112    0.559    0.328    -0.0026
  4276.  AGMAT              -0.0096    0.805    0.535    -0.0026
  4277.  KIF5A              +0.0122    0.254    0.467    -0.0026
  4278.  HAO2               -0.0088    0.691    0.395    -0.0026
  4279.  HCN2               +0.0099    0.360    0.624    -0.0026
  4280.  KLF10              +0.0098    0.524    0.788    -0.0026
  4281.  USP53              +0.0097    0.463    0.731    -0.0026
  4282.  SPN                +0.0123    0.165    0.375    -0.0026
  4283.  GLYAT              -0.0092    0.797    0.518    -0.0026
  4284.  CBLB               -0.0131    0.709    0.511    -0.0026
  4285.  AKR1C2             +0.0128    0.674    0.876    -0.0026
  4286.  NEK3               +0.0130    0.162    0.361    -0.0026
  4287.  PLP2               +0.0124    0.525    0.733    -0.0026
  4288.  OTOGL              -0.0095    0.463    0.191    -0.0026
  4289.  QRSL1              +0.0129    0.359    0.558    -0.0026
  4290.  EFNB3              +0.0114    0.346    0.572    -0.0026
  4291.  TESC               -0.0110    0.732    0.498    -0.0026
  4292.  DIRAS3             -0.0086    0.514    0.214    -0.0026
  4293.  ACP5               -0.0096    0.667    0.400    -0.0026
  4294.  PSD2               +0.0123    0.264    0.472    -0.0026
  4295.  TGM1               -0.0125    0.408    0.203    -0.0026
  4296.  CETN1              +0.0121    0.275    0.486    -0.0026
  4297.  CAPN14             -0.0105    0.264    0.022    -0.0026
  4298.  SLC7A10            +0.0115    0.200    0.423    -0.0026
  4299.  IGSF1              +0.0120    0.229    0.442    -0.0026
  4300.  ZNF267             +0.0106    0.217    0.456    -0.0026
  4301.  ABCA8              -0.0063    0.545    0.142    -0.0025
  4302.  SMC1A              +0.0128    0.433    0.631    -0.0025
  4303.  GRM7               +0.0125    0.222    0.426    -0.0025
  4304.  GCNT3              -0.0091    0.704    0.424    -0.0025
  4305.  NTRK1              -0.0122    0.316    0.107    -0.0025
  4306.  BAALC              +0.0115    0.514    0.734    -0.0025
  4307.  PLAUR              +0.0112    0.432    0.658    -0.0025
  4308.  ARL14              -0.0119    0.246    0.033    -0.0025
  4309.  SLC43A3            +0.0109    0.349    0.581    -0.0025
  4310.  GNGT1              -0.0124    0.261    0.058    -0.0025
  4311.  PDGFRL             -0.0120    0.391    0.181    -0.0025
  4312.  LY9                +0.0117    0.363    0.578    -0.0025
  4313.  RNF182             -0.0118    0.348    0.135    -0.0025
  4314.  SLC25A10           -0.0123    0.799    0.595    -0.0025
  4315.  CAMK1D             +0.0128    0.460    0.656    -0.0025
  4316.  ADCY5              +0.0119    0.365    0.575    -0.0025
  4317.  PMP2               -0.0118    0.332    0.122    -0.0025
  4318.  ETS2               -0.0129    0.798    0.605    -0.0025
